Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
202229261205691,2022,71,70 ans et plus,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,3100Â et plus
202229271106742,2022,59,40-59 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,2,0,3100Â et plus
202229281249223,2022,61,60-69 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN",Invalide ou malade de longue durÃ©e,Autre inactif,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,0,Moins de 900Â
20222929518739,2022,45,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,0,De 2300Â Ã  3099Â
20222930524186,2022,18,18-24 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,999999,0,De 1500Â Ã  2299Â
20222931956476,2022,51,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,7,0,De 1500Â Ã  2299Â
202229321070108,2022,49,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Non,Non,Non,0,0,De 2300Â Ã  3099Â
20222933956476,2022,56,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,1,0,De 2300Â Ã  3099Â
202229341765024,2022,61,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Non,999999,0,De 1500Â Ã  2299Â
20222935733697,2022,64,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,De 2300Â Ã  3099Â
202229361395099,2022,28,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,6,0,3100Â et plus
20222937431003,2022,68,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Non,Oui,Non,0,0,De 1500Â Ã  2299Â
20222938776543,2022,62,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 900Â Ã  1499Â
20222939776543,2022,63,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,De 900Â Ã  1499Â
20222940965332,2022,27,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,5,0,De 1500Â Ã  2299Â
202229411199699,2022,73,70 ans et plus,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,0,De 1500Â Ã  2299Â
202229421036307,2022,42,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,7,0,De 2300Â Ã  3099Â
20222943816646,2022,66,60-69 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Oui,999999,0,De 900Â Ã  1499Â
20222944971302,2022,49,40-59 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 900Â Ã  1499Â
20222945421382,2022,46,40-59 ans,Homme,Communes rurales,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,0,0,De 1500Â Ã  2299Â
20222946443864,2022,42,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Non,Non,Oui,10,0,De 2300Â Ã  3099Â
202229471305216,2022,50,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,0,De 1500Â Ã  2299Â
20222948739486,2022,30,25-39 ans,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,1,0,De 2300Â Ã  3099Â
20222949939316,2022,18,18-24 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Ãtudiant qui travaille,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Non,77,0,Moins de 900Â
202229501063224,2022,78,70 ans et plus,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 2300Â Ã  3099Â
202229511450961,2022,36,25-39 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,10,0,3100Â et plus
20222952893413,2022,22,18-24 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Oui,Non,Oui,Non,5,0,De 1500Â Ã  2299Â
202229531456729,2022,49,40-59 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,1,0,3100Â et plus
202229541037446,2022,34,25-39 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,25,0,3100Â et plus
202229551057125,2022,26,25-39 ans,Femme,Plus de 100 000 hab.,0,"Immeuble (autre que HLM, ILN)",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,0,Moins de 900Â
202229561985681,2022,26,25-39 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,Non diplÃ´mÃ©,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Oui,50,0,De 1500Â Ã  2299Â
202229571289508,2022,56,40-59 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,3100Â et plus
202229581363416,2022,27,25-39 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,0,3100Â et plus
20222959511262,2022,19,18-24 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, un seul",Oui,Non,Non,0,Jamais,0,0,0,0,1,0,Moins de 900Â
20222960951723,2022,56,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,0,3100Â et plus
202229611199699,2022,72,70 ans et plus,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,999999,0,3100Â et plus
202229621136763,2022,62,60-69 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,1,0,3100Â et plus
202229631295355,2022,60,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,Moins de 900Â
202229641113628,2022,63,60-69 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,0,3100Â et plus
20222965785654,2022,39,25-39 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Oui,14,0,De 1500Â Ã  2299Â
202229661074010,2022,25,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,1,0,De 900Â Ã  1499Â
202229671199699,2022,70,70 ans et plus,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,0,0,3100Â et plus
20222968566754,2022,22,18-24 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Non,Oui,Non,Oui,8,0,De 900Â Ã  1499Â
202229691077432,2022,54,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,2,0,De 1500Â Ã  2299Â
202229701673924,2022,61,60-69 ans,Femme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,999999,0,De 1500Â Ã  2299Â
20222971908612,2022,56,40-59 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BAC,Oui,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Non,999999,0,3100Â et plus
20222972632414,2022,63,60-69 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Non,27,0,De 900Â Ã  1499Â
20222973865127,2022,25,25-39 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Non,0,0,Moins de 900Â
202229741037446,2022,30,25-39 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,3,0,De 2300Â Ã  3099Â
20222975736131,2022,18,18-24 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,0,Moins de 900Â
202229761553451,2022,73,70 ans et plus,Femme,Plus de 100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Oui,0,0,De 1500Â Ã  2299Â
202229771073182,2022,22,18-24 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,3,0,De 900Â Ã  1499Â
202229781487331,2022,50,40-59 ans,Homme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,6,0,De 2300Â Ã  3099Â
20222979796251,2022,30,25-39 ans,Homme,Plus de 100 000 hab.,0,"Immeuble (autre que HLM, ILN)",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Non, aucun",Non,Non,Non,0,Tous les jours,Oui,Non,Oui,Oui,2,0,Moins de 900Â
202229802386415,2022,66,60-69 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,0,0,De 2300Â Ã  3099Â
202229811441131,2022,47,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,6,0,De 1500Â Ã  2299Â
202229821460713,2022,56,40-59 ans,Homme,Plus de 100 000 hab.,0,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,5,0,De 1500Â Ã  2299Â
20222983860966,2022,24,18-24 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,1,0,De 1500Â Ã  2299Â
20222984805926,2022,33,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,5,0,Moins de 900Â
20222985669560,2022,25,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BAC,Non,"Oui, un seul",Oui,Oui,Non,0,Une Ã  deux fois par semaine,Non,Oui,Oui,Oui,5,0,De 900Â Ã  1499Â
202229861122397,2022,59,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,2,0,De 1500Â Ã  2299Â
202229871011737,2022,37,25-39 ans,Femme,Plus de 100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Jamais,0,0,0,0,0,0,De 2300Â Ã  3099Â
20222988468324,2022,64,60-69 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 900Â Ã  1499Â
20222989567278,2022,48,40-59 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,De 1500Â Ã  2299Â
20222990491676,2022,59,40-59 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,1,0,De 2300Â Ã  3099Â
20222991947398,2022,22,18-24 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,999999,0,De 1500Â Ã  2299Â
20222992973201,2022,51,40-59 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,3100Â et plus
20222993892078,2022,23,18-24 ans,Homme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,999999,0,De 900Â Ã  1499Â
20222994609046,2022,62,60-69 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,De 1500Â Ã  2299Â
202229951237489,2022,22,18-24 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,14,0,De 2300Â Ã  3099Â
20222996501240,2022,45,40-59 ans,Femme,20 000 Ã  100 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Non,0,0,Moins de 900Â
20222997746629,2022,33,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,999999,0,De 2300Â Ã  3099Â
20222998567278,2022,32,25-39 ans,Femme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,8,0,De 2300Â Ã  3099Â
20222999767771,2022,32,25-39 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,5,0,De 2300Â Ã  3099Â
20223000357846,2022,28,25-39 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Oui,40,0,De 1500Â Ã  2299Â
20223001477138,2022,58,40-59 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,De 1500Â Ã  2299Â
202230021100159,2022,50,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,12,0,3100Â et plus
20223003763507,2022,49,40-59 ans,Femme,20 000 Ã  100 000 hab.,0,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,4,0,De 1500Â Ã  2299Â
20223004849255,2022,47,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,2,0,De 900Â Ã  1499Â
20223005626464,2022,66,60-69 ans,Homme,Communes rurales,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,0,3100Â et plus
20223006828001,2022,53,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Invalide ou malade de longue durÃ©e,Autre inactif,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,0,De 900Â Ã  1499Â
20223007828001,2022,53,40-59 ans,Femme,2 000 Ã  20 000 hab.,0,"HLM, ILN",Invalide ou malade de longue durÃ©e,Autre inactif,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,0,De 900Â Ã  1499Â
20223008598872,2022,58,40-59 ans,Homme,20 000 Ã  100 000 hab.,0,"HLM, ILN",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,5,0,3100Â et plus
20223009683839,2022,65,60-69 ans,Homme,2 000 Ã  20 000 hab.,0,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,0,De 2300Â Ã  3099Â
